,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,470.8652,6.156693458557129,6.033939667778795,0.12275379077833382,0.10478329886236912,0.017970491915964698,0.0708326566343954,Train,0.0708326566343954,0.0,0.017970491915964698,0.0,0.12275379077833382,0.0,6.156693458557129,0.0,470.56911446231646,0.29608939510541177
2010-05-01,382.57797,5.949542999267578,6.032326092423542,-0.08278309315596388,0.03472904406828922,-0.1175121372242531,-0.4631869236136397,Train,-0.4631869236136397,0.0,-0.1175121372242531,0.0,-0.08278309315596388,0.0,5.949542999267578,0.0,382.3372753917758,0.24069702033358453
2010-06-01,412.00705,6.023464679718018,6.03071251706829,-0.007247837350272235,-0.00334294779651017,-0.0039048895537620648,-0.015391548670470384,Train,-0.015391548670470384,0.0,-0.0039048895537620648,0.0,-0.007247837350272235,0.0,6.023464679718018,0.0,411.74785944988776,0.25919011065911945
2010-07-01,470.8652,6.156693458557129,6.029098941713037,0.12759451684409218,0.054360717568643975,0.07323379927544821,0.28865901848249914,Train,0.28865901848249914,0.0,0.07323379927544821,0.0,0.12759451684409218,0.0,6.156693458557129,0.0,470.56911446231646,0.29608939510541177
2010-08-01,412.00705,6.023464679718018,6.027485366357784,-0.004020686639766069,0.11388823208201851,-0.11790891872178458,-0.4647508812228669,Train,-0.4647508812228669,0.0,-0.11790891872178458,0.0,-0.004020686639766069,0.0,6.023464679718018,0.0,411.74785944988776,0.25919011065911945
2010-09-01,294.29077,5.687960624694824,6.0258717910025315,-0.33791116630770723,-0.18483417813345782,-0.15307698817424942,-0.6033696680468382,Train,-0.6033696680468382,0.0,-0.15307698817424942,0.0,-0.33791116630770723,0.0,5.687960624694824,0.0,294.1054770316881,0.1852944526868896
2010-10-01,206.00352,5.332736015319824,6.024258215647278,-0.6915222003274542,-0.14485953023792186,-0.5466626700895323,-2.15473062097393,Train,-2.15473062097393,0.0,-0.5466626700895323,0.0,-0.6915222003274542,0.0,5.332736015319824,0.0,205.87365245952054,0.12987232075289512
2010-11-01,470.8652,6.156693458557129,6.022644640292025,0.13404881826510362,0.1928407355432038,-0.05879191727810018,-0.23173476323916714,Train,-0.23173476323916714,0.0,-0.05879191727810018,0.0,0.13404881826510362,0.0,6.156693458557129,0.0,470.56911446231646,0.29608939510541177
2010-12-01,647.4397,6.474568843841553,6.021031064936773,0.45353777890477964,0.30134135342088697,0.15219642548389267,0.5998988340272259,Train,0.5998988340272259,0.0,0.15219642548389267,0.0,0.45353777890477964,0.0,6.474568843841553,0.0,647.0326370105628,0.40706025506221977
2011-01-01,441.43613,6.092296123504639,6.01941748958152,0.07287863392311866,0.06573958863865803,0.007139045284460632,0.028139326719396257,Train,0.028139326719396257,0.0,0.007139045284460632,0.0,0.07287863392311866,0.0,6.092296123504639,0.0,441.15846702468843,0.2776596842959407
