,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,ConfLowerNormalised,ConfUpperNormalised,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal,ConfLowerSeasons,ConfUpperSeasons,ConfLowerLinear,ConfUpperLinear,ConfLowerLog,ConfUpperLog,ConfLowerOriginal,ConfUpperOriginal,Purpose
2010-04-01,142.75517,4.968111515045166,4.936797945515187,0.03131356952997866,-0.14405426979064936,0.17536783932062802,0.23171866043628817,1.1091125258575707,0.0,0.0,1.1091125258575707,0.0,0.23171866043628817,-0.056350821115660144,0.0876643906456388,-0.056350821115660144,5.024462336160826,-0.05635082111566003,171.08844782495274,-28.33327509546055,-0.0024163103722917387,-0.0024163103722917387,-0.1464705801629411,-0.1464705801629411,4.790327365352247,4.790327365352247,135.1658469106181,135.1658469106181,Train
2010-05-01,214.13277,5.371255397796631,4.945803448459901,0.4254519493367299,-0.08955182021666332,0.5150037695533932,0.11017443830605858,0.5333496710191743,0.0,0.0,0.5333496710191743,0.0,0.11017443830605858,0.40482933124733467,0.020622618089395264,0.40482933124733467,4.966426066549296,0.4048293312473348,161.38536498358175,52.74740174005106,-0.0024163103722917387,-0.0024163103722917387,-0.09196813058895506,-0.09196813058895506,4.853835317870946,4.853835317870946,144.09396367567066,144.09396367567066,Train
2010-06-01,142.75517,4.968111515045166,4.954808951404614,0.013302563640552378,-0.14997118280122543,0.1632737464417778,0.04248317808563375,0.2126917857734121,-1959.7516612621262,1960.1770447291342,0.21269173350397305,5.2269439054786204e-08,0.04248316705149311,0.1207905793902847,-0.10748801574973232,0.1207905793902847,4.847320935654881,0.12079057939028459,143.15183815367632,-0.3966654241841354,-413.7083183755318,413.79328470963486,-413.858289558333,413.64331352683365,-408.9034806069284,418.5981224782383,-1.0,7.055213777023495e+181,Train
2010-07-01,190.34024,5.254053115844727,4.963814454349327,0.29023866149539934,-0.20406691832258123,0.49430557981798057,-0.03276007718094506,-0.14374038928466354,-1960.1080934325284,1959.8206125587315,-0.14374043689850105,4.761383751161752e-08,-0.032760087232282686,0.5270656670502633,-0.2368270055548639,0.5270656670502633,4.726987448794463,0.5270656670502634,126.8085816583988,63.53165882011683,-413.78356162981555,413.71804145535106,-413.9876285481381,413.5139745370285,-409.02381409378876,418.47778899137785,-1.0,6.255326867055693e+181,Train
2010-08-01,118.96265,4.787180423736572,4.97281995729404,-0.18563953355746765,-0.08793175430562446,-0.0977077792518432,-0.03706975473448789,-0.1641556110712007,-1960.1285086105395,1959.8001973807204,-0.1641556149095983,3.838397599764676e-09,-0.037069755544778184,-0.06063802370706501,-0.12500150985040265,-0.060638023707065,4.847818447443637,-0.060638023707064725,143.22357323557335,-24.260926751198355,-413.78787129812804,413.71373178703857,-413.87580305243364,413.62580003273297,-408.9029830951396,418.59861999002703,-1.0,7.058724702340673e+181,Train
2010-09-01,118.96265,4.787180423736572,4.9818254602387535,-0.19464503650218123,-0.33471384323797376,0.14006880673579253,-0.0018867837756068948,0.002508401795467149,-1959.9618445653055,1959.9668614259544,0.0025084303244038157,-2.8528936666608745e-08,-0.0018867777531144984,0.14195558448890702,-0.3366006209910883,0.14195558448890705,4.645224839247665,0.14195558448890733,116.77441756671644,2.188228917658563,-413.75268832033635,413.7489147648302,-414.0874021635743,413.4142009215922,-409.10557670333554,418.396026381831,-1.0,5.764225444782347e+181,Train
2010-10-01,95.17012,4.5661187171936035,4.990830963183466,-0.4247122459898627,0.1943786484854562,-0.6190908944753188,0.018739361847606658,0.1002157899394263,-1959.8641371815525,1960.0645688097075,0.10021581407739133,-2.4137965029535913e-08,0.01873936694315973,-0.6378302614184785,0.21311801542861591,-0.6378302614184785,5.2039489786120825,-0.637830261418479,204.92153921360062,-109.75141897434281,-413.73206217564007,413.7695409095265,-413.5376835271546,413.9639195580119,-408.5468525639712,418.95475052119536,-1.0,1.0078404126187393e+182,Train
2010-11-01,118.96265,4.787180423736572,4.99983646612818,-0.2126560423916075,0.21869960106573258,-0.4313556434573401,0.02249692201578821,0.11801559590092395,-1959.8463373917818,1960.082368599478,0.11801560384808348,-7.947159527676995e-09,0.02249692369344302,-0.45385256715078315,0.2411965247591756,-0.45385256715078315,5.241032990887355,-0.4538525671507827,212.70129686024472,-93.73865037586972,-413.7283046188898,413.77329846627674,-413.5096050178241,413.9919980673425,-408.5097685516959,418.99183453347064,-1.0,1.0459168284546486e+182,Train
2010-12-01,142.75517,4.968111515045166,5.0088419690728925,-0.04073045402772646,0.5939756652858491,-0.6347061193135756,0.0301435263098446,0.15423805585009548,-1959.810114939892,1960.118591051368,0.15423805573795654,1.1213893702510802e-10,0.030143526286171944,-0.6648496455997475,0.624119191572021,-0.6648496455997475,5.632961160644913,-0.6648496455997472,315.2418916514463,-172.4867189219541,-413.7206580162971,413.7809450688695,-413.12668235101125,414.37492073415535,-408.1178403819384,419.38376270322823,-1.0,1.5477805759732973e+182,Train
2011-01-01,166.5477,5.121268272399902,5.017847472017606,0.10342080038229629,0.17927765309866958,-0.0758568527163733,0.03390108647802616,0.17203786181159314,-1959.7923151480677,1960.1363908431922,0.17203784756215823,1.4249434909796577e-08,0.03390108346995353,-0.10975793618632683,0.21317873656862313,-0.10975793618632684,5.231026208586229,-0.10975793618632679,210.5734984684239,-44.02579949381453,-413.7169004591133,413.7847026260533,-413.5376228060146,413.96398027915194,-408.519775333997,418.98182775116953,-1.0,1.0355027590116595e+182,Train
2011-02-01,214.13277,5.371255397796631,5.026852974962319,0.3444024228343121,-0.005540502978890987,0.3499429258132031,-0.089332506117159,-0.4117276503702375,-1960.3760807486456,1959.5526252426093,-0.41172775301810777,1.026478702592648e-07,-0.08933252778624626,0.4392754535994493,-0.09487303076513724,0.43927545359944936,4.931979944197182,0.439275453599449,155.88706012445482,58.24570659917799,-413.840134070369,413.6614690147965,-413.8456745733479,413.65592851181765,-408.81882159838557,418.68278148677996,-1.0,7.678512894480557e+181,Train
2011-03-01,166.5477,5.121268272399902,5.035858477907032,0.08540979449287,-0.16021716921008572,0.24562696370295573,-0.04092379524554734,-0.18241245066767972,-1385.5319937457036,1386.2762813446554,0.37214379947594833,-0.5545562501436281,0.07614368745978073,0.169483276243175,-0.08407348175030499,0.169483276243175,4.951784996156728,0.1694832762431746,159.02518933368776,7.522509640921612,-292.48986492085044,292.64215229577,-292.65008209006055,292.4819351265599,-287.6142236121535,297.51779360446693,-1.0,1.8365023176254793e+129,Train
2011-04-01,166.5477,5.121268272399902,5.044863980851745,0.07640429154815731,-0.14405426979064936,0.22045856133880667,-0.001256383685255602,0.005494647865824535,-1.7720664405940911,0.6315301954982714,-0.5702681225479099,0.5757627704137345,-0.12280058799333883,0.3432591493321455,-0.2668548577839882,0.3432591493321455,4.778009123067757,0.3432591493321455,133.49881156959668,33.04888740501269,-0.3765016395579458,0.13090046357126822,-0.5205559093485952,-0.013153806219381142,4.52430807150315,5.031710174632364,103.36081936028667,172.34024804061465,Train
2011-05-01,261.71783,5.571080684661865,5.053869483796459,0.5172112008654066,-0.08955182021666332,0.6067630210820699,0.0568328367536168,0.280667048569385,-0.9378194608172006,1.3591380707527234,0.21065930496776142,0.0700077436016236,0.04205411897485319,0.5647089021072167,-0.047497701241810124,0.5647089021072167,5.006371782554648,0.5647089021072169,168.00326302483992,93.71457144781633,-0.20039111181308875,0.2844993497627951,-0.2899429320297521,0.19494752954613181,4.763926551766707,5.24881701334259,131.61799690239727,214.371243573103,Train
2011-06-01,166.5477,5.121268272399902,5.062874986741171,0.05839328565873103,-0.14997118280122543,0.20836446845995646,0.08673339148458319,0.42230791352721986,-0.9710001525021563,1.324519095623339,0.1767594715605913,0.24554844196662856,0.03489782390094582,0.17346664455901065,-0.11507335890027962,0.17346664455901065,4.947801627840891,0.17346664455901095,158.38901795839934,8.15868101621004,-0.2073955952157613,0.27719124301765297,-0.35736677801698674,0.12722006021642754,4.705508208724185,5.190095046957599,124.09262322970875,202.0883867475685,Train
2011-07-01,47.58506,3.8833160400390625,5.071880489685885,-1.1885644496468224,-0.20406691832258123,-0.9844975313242412,0.16413980177585222,0.7889870940837486,-0.19859610598120925,2.0956795629144,0.9485417284665955,-0.1595546343828469,0.19782197449743127,-1.1823195058216724,-0.006244943825149951,-1.1823195058216724,5.065635545860735,-1.1823195058216722,178.3217692865109,-130.73670916688198,-0.044340184093450356,0.43998413308831286,-0.2484071024160316,0.23591721476573163,4.823473387269853,5.307797704451617,139.7548362912836,227.45607147380122,Train
