,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,941.7304,6.848780155181885,6.725848302636894,0.1229318525449905,0.10491584220953519,0.018016010335455315,-0.05024680272156445,-0.605084658836321,Train,-0.605084658836321,0.0,-0.05024680272156445,0.06826281305701976,0.05466903948797074,0.06826281305701976,6.780517342124865,0.06826281305701976,906.2525901977457,35.47781751709806
2010-05-01,765.15594,6.641385555267334,6.724232342137099,-0.08284678686976488,0.03477925449155696,-0.11762604136132183,-0.12130101362484573,-1.4806539300139023,Train,-1.4806539300139023,0.0,-0.12130101362484574,0.0036749722635239096,-0.08652175913328879,0.0036749722635239096,6.63771058300381,0.00367497226352409,785.5168465924834,-20.360901768264625
2010-06-01,824.0141,6.715400695800781,6.7226163816373035,-0.007215685836522212,-0.0033247374859970177,-0.0038909483505251943,-0.1134957188146358,-1.3844727719738223,Train,-1.3844727719738223,0.0,-0.1134957188146358,0.1096047704641106,-0.11682045630063281,0.1096047704641106,6.605795925336671,0.10960477046411032,760.8117548591772,63.20234426191655
2010-07-01,941.7304,6.848780155181885,6.721000421137508,0.1277797340443767,0.054465819164514526,0.07331391487986218,-0.0839618238332118,-1.0205397893231563,Train,-1.0205397893231563,0.0,-0.0839618238332118,0.157275738713074,-0.02949600466869727,0.157275738713074,6.691504416468811,0.1572757387130741,828.9852880826659,112.74511963217788
2010-08-01,824.0141,6.715400695800781,6.719384460637713,-0.003983764836931414,0.11403042197116757,-0.11801418680809898,-0.07485214029932075,-0.9082852322598948,Train,-0.9082852322598948,0.0,-0.07485214029932075,-0.04316204650877824,0.039178281671846824,-0.04316204650877824,6.758562742309559,-0.04316204650877786,886.5512811632659,-62.53718204217216
2010-09-01,588.58154,6.37941312789917,6.717768500137918,-0.33835537223874823,-0.18507580721399008,-0.15327956502475815,-0.051024369919552,-0.614666271751005,Train,-0.614666271751005,0.0,-0.051024369919552004,-0.10225519510520614,-0.2361001771335421,-0.10225519510520614,6.481668323004376,-0.1022551951052062,671.8832798359447,-83.30173686719468
2010-10-01,412.00705,6.023464679718018,6.716152539638123,-0.6926878599201052,-0.14506158087557175,-0.5476262790445334,-0.0054011642776243315,-0.05247190768914464,Train,-0.05247190768914464,0.0,-0.0054011642776243315,-0.542225114766909,-0.15046274515319608,-0.542225114766909,6.565689794484927,-0.542225114766909,730.8630113241344,-318.8559617635875
2010-11-01,941.7304,6.848780155181885,6.714536579138327,0.1342435760435574,0.19310223118672365,-0.05885865514316624,0.019389641952088445,0.2530141130056805,Train,0.2530141130056805,0.0,0.019389641952088445,-0.07824829709525469,0.2124918731388121,-0.07824829709525469,6.927028452277139,-0.0782482970952545,1049.4059749565636,-107.67556724171982
2010-12-01,1294.8794,7.166944980621338,6.712920618638532,0.45402436198280594,0.30171502596462574,0.1523093360181802,0.003546259192604986,0.057783191159389465,Train,0.057783191159389465,0.0,0.003546259192604986,0.1487630768255752,0.3052612851572307,0.1487630768255752,7.018181903795763,0.148763076825575,1149.6536633135293,145.22573121772075
2011-01-01,882.87225,6.784312725067139,6.711304658138737,0.07300806692840212,0.06587305542270339,0.0071350115056987296,-0.015704842726245564,-0.1794395302272035,Train,-0.1794395302272035,0.0,-0.015704842726245564,0.022839854231944293,0.050168212696457826,0.02283985423194429,6.7614728708351945,0.022839854231944123,889.1379313813409,-6.265677963372127
