,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,5077.238,8.532719612121582,8.503420544672856,0.02929906744872568,-0.3406922347088666,0.3699913021575923,0.572154322828292,Train,0.572154322828292,0.0,0.3699913021575923,0.0,0.02929906744872568,0.0,8.532719612121582,0.0,5109.11784238512,-31.88004941636973
2010-05-01,5315.7656,8.578620910644531,8.503754318637217,0.07486659200731438,-0.38244098479322225,0.45730757680053663,0.7071801564057094,Train,0.7071801564057094,0.0,0.45730757680053663,0.0,0.07486659200731438,0.0,8.578620910644531,0.0,5349.145536407687,-33.37991140768736
2010-06-01,4986.3696,8.514663696289062,8.504088092601576,0.01057560368748689,-0.21902256053828198,0.22959816422576887,0.3550504604004463,Train,0.3550504604004463,0.0,0.2295981642257689,-2.7755575615628914e-17,0.010575603687486917,-2.7755575615628914e-17,8.514663696289062,0.0,5017.677984146114,-31.308355239863886
2010-07-01,5758.746,8.658648490905762,8.504421866565936,0.1542266243398256,-0.059758616178454946,0.21398524051828055,0.3309066447509019,Train,0.3309066447509019,0.0,0.21398524051828055,0.0,0.1542266243398256,0.0,8.658648490905762,0.0,5794.903320092619,-36.15722634261874
2010-08-01,5452.0674,8.603933334350586,8.504755640530295,0.09917769382029107,-0.13044815227771345,0.22962584609800452,0.35509326763070076,Train,0.35509326763070076,0.0,0.22962584609800454,-2.7755575615628914e-17,0.0991776938202911,-2.7755575615628914e-17,8.603933334350586,0.0,5486.299210064689,-34.23182725218885
2010-09-01,5281.69,8.572190284729004,8.505089414494655,0.06710087023434852,-0.13145808133240502,0.19855895156675354,0.3070514409735572,Train,0.3070514409735572,0.0,0.19855895156675354,0.0,0.06710087023434852,0.0,8.572190284729004,0.0,5314.851137276458,-33.16119587020785
2010-10-01,6065.425,8.710524559020996,8.505423188459016,0.2051013705619802,0.056787790727071456,0.14831357983490873,0.22935202893104206,Train,0.22935202893104206,0.0,0.14831357983490873,0.0,0.2051013705619802,0.0,8.710524559020996,0.0,6103.50737335205,-38.08256866455031
2010-11-01,5929.123,8.687800407409668,8.505756962423375,0.18204344498629332,0.013398222306924364,0.16864522267936896,0.2607928689611247,Train,0.2607928689611247,0.0,0.16864522267936893,2.7755575615628914e-17,0.1820434449862933,2.7755575615628914e-17,8.687800407409668,0.0,5966.35189528527,-37.228848410270075
2010-12-01,6042.708,8.706772804260254,8.506090736387735,0.20068206787251874,0.20483162072249106,-0.0041495528499723155,-0.006416865983257259,Train,-0.006416865983257259,0.0,-0.0041495528499723155,0.0,0.20068206787251874,0.0,8.706772804260254,0.0,6080.6476675708755,-37.939659758375456
2011-01-01,6235.802,8.7382230758667,8.506424510352094,0.23179856551460531,-0.14194381230225986,0.37374237781686515,0.5779549839281436,Train,0.5779549839281436,0.0,0.3737423778168652,-5.551115123125783e-17,0.23179856551460534,-2.7755575615628914e-17,8.7382230758667,0.0,6274.956657818507,-39.154900006006756
