,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,941.7304,6.848780155181885,6.694776357124487,0.1540037980573974,-0.07949870055936221,0.2335024986167596,0.04553861110874246,0.3241694250344203,Train,0.3241694250344203,0.0,0.04553861110874246,0.18796388750801712,-0.033960089450619756,0.18796388750801715,6.660816267673868,0.18796388750801718,807.4235388684032,134.30686884644058
2010-05-01,765.15594,6.641385555267334,6.694392648180112,-0.05300709291277794,0.009524982979129145,-0.06253207589190708,-0.048205305377269705,-0.43181259439529746,Train,-0.43181259439529746,0.0,-0.048205305377269705,-0.014326770514637377,-0.03868032239814056,-0.014326770514637384,6.6557123257819715,-0.014326770514637488,803.3079040169728,-38.15195919275402
2010-06-01,824.0141,6.715400695800781,6.694008939235737,0.021391756565043885,-0.08460706881614022,0.1059988253811841,-0.02317525579567293,-0.22996197690008166,Train,-0.22996197690008166,0.0,-0.02317525579567293,0.12917408117685703,-0.10778232461181314,0.12917408117685703,6.586226614623924,0.12917408117685714,749.3174997150974,74.69659940599638
2010-07-01,941.7304,6.848780155181885,6.693625230291362,0.15515492489052285,-0.032423911599270945,0.1875788364897938,0.005130838420139949,-0.0016922494385554216,Train,-0.0016922494385554216,0.0,0.005130838420139949,0.18244799806965384,-0.027293073179130996,0.18244799806965384,6.6663321571122305,0.18244799806965428,811.8950345289027,129.83537318594108
2010-08-01,824.0141,6.715400695800781,6.693241521346987,0.022159174453793895,0.08454032699154417,-0.06238115253775027,0.04258671808467142,0.3003643811112693,Train,0.3003643811112693,0.0,0.04258671808467142,-0.10496787062242169,0.12712704507621558,-0.10496787062242169,6.820368566423203,-0.10496787062242152,947.2691748841606,-123.25507576306688
2010-09-01,588.58154,6.37941312789917,6.692857812402612,-0.313444684503442,-0.1845094190978166,-0.1289352654056254,0.06139351302392113,0.45202861011002304,Train,0.45202861011002304,0.0,0.06139351302392113,-0.1903287784295465,-0.12311590607389547,-0.1903287784295465,6.569741906328717,-0.19032877842954665,737.0501244540548,-148.46858148530475
2010-10-01,412.00705,6.023464679718018,6.6924741034582365,-0.6690094237402189,-0.05834061944687621,-0.6106688042933427,0.09574563863847439,0.7290555390805906,Train,0.7290555390805906,0.0,0.09574563863847439,-0.7064144429318171,0.03740501919159818,-0.7064144429318171,6.729879122649835,-0.7064144429318171,865.2286969442913,-453.2216473837444
2010-11-01,941.7304,6.848780155181885,6.692090394513862,0.15668976066802287,0.004654669392518362,0.15203509127550452,0.13377330888153688,1.035723278409013,Train,1.035723278409013,0.0,0.13377330888153688,0.01826178239396764,0.13842797827405523,0.01826178239396764,6.8305183727879175,0.018261782393967252,956.9429337325038,-15.212526017660025
2010-12-01,1294.8794,7.166944980621338,6.6917066855694864,0.47523829505185144,0.24365870290520847,0.23157959214664298,0.11160421458320462,0.8569443527484683,Train,0.8569443527484683,0.0,0.11160421458320462,0.11997537756343836,0.3552629174884131,0.11997537756343835,7.046969603057899,0.11997537756343846,1188.4418450950068,106.43754943624322
2011-01-01,882.87225,6.784312725067139,6.691322976625112,0.09298974844202679,-0.2866998866234278,0.3796896350654546,0.09061109752405733,0.6876488973909284,Train,0.6876488973909284,0.0,0.09061109752405733,0.2890785375413973,-0.1960887890993705,0.2890785375413973,6.4952341875257416,0.2890785375413971,684.0583538975485,198.81389952042025
2011-02-01,824.0141,6.715400695800781,6.690939267680736,0.024461428120044815,-0.22500003429637347,0.24946146241641828,0.09489926992819314,0.7222301412226292,Train,0.7222301412226292,0.0,0.09489926992819314,0.15456219248822514,-0.13010076436818033,0.15456219248822514,6.5608385033125565,0.15456219248822478,730.5081329588854,93.50596616220832
2011-03-01,1471.4537,7.294685363769531,6.690555558736361,0.6041298050331703,-0.007246075343675284,0.6113758803768455,0.12419048542037497,0.9584442132326756,Train,0.9584442132326756,0.0,0.12419048542037497,0.48718539495647056,0.11694441007669969,0.48718539495647056,6.807499968813061,0.4871853949564704,935.1444617948093,536.3092735567532
2011-04-01,1059.4468,6.966445446014404,6.690171849791986,0.27627359622241787,-0.07949870055936221,0.3557722967817801,0.17705355470788417,1.3847495285134532,Train,1.3847495285134532,0.0,0.17705355470788417,0.1787187420738959,0.09755485414852196,0.17871874207389593,6.787726703940509,0.1787187420738956,916.8156369300259,142.6311404137241
2011-05-01,706.29785,6.5614519119262695,6.689788140847611,-0.12833622892134144,0.009524982979129145,-0.1378612119004706,0.13093327313126674,1.0128202886234072,Train,1.0128202886234072,0.0,0.13093327313126674,-0.2687944850317373,0.1404582561103959,-0.2687944850317373,6.830246396958007,-0.2687944850317372,956.6824318348104,-250.38458027231036
2011-06-01,706.29785,6.5614519119262695,6.689404431903236,-0.12795251997696688,-0.08460706881614022,-0.043345451160826665,0.12962623832104703,1.0022799266209057,Train,1.0022799266209057,0.0,0.12962623832104703,-0.1729716894818737,0.04501916950490681,-0.1729716894818737,6.734423601408143,-0.1729716894818738,869.1742132245295,-162.87636166202947
2011-07-01,765.15594,6.641385555267334,6.689020722958861,-0.04763516769152698,-0.032423911599270945,-0.015211256092256036,0.10326373592099979,0.7896839678785348,Train,0.7896839678785348,0.0,0.10326373592099979,-0.11847499201325581,0.07083982432172883,-0.11847499201325581,6.7598605472805895,-0.11847499201325551,891.5927078137656,-126.43676298954688
2011-08-01,1059.4468,6.966445446014404,6.6886370140144855,0.2778084319999188,0.08454032699154417,0.1932681050083746,0.1155212522829578,0.8885326432897921,Train,0.8885326432897921,0.0,0.1155212522829578,0.0777468527254168,0.20006157927450197,0.07774685272541682,6.8886985932889875,0.07774685272541682,1014.3294586071517,45.11731873659835
2011-09-01,647.4397,6.474568843841553,6.688253305070111,-0.21368446122855822,-0.1845094190978166,-0.029175042130741624,0.07630988399556021,0.5723191705261236,Train,0.5723191705261236,0.0,0.07630988399556021,-0.10548492612630184,-0.10819953510225638,-0.10548492612630184,6.580053769967854,-0.10548492612630156,744.7001720314336,-97.26047476580857
2011-10-01,529.7234,6.274240970611572,6.6878695961257355,-0.41362862551416324,-0.05834061944687621,-0.35528800606728705,0.01675859809166976,0.09207785925151815,Train,0.09207785925151815,0.0,0.01675859809166976,-0.3720466041589568,-0.04158202135520645,-0.3720466041589568,6.646287574770529,-0.37204660415895674,795.7631120257349,-266.0397233538599
2011-11-01,1000.58856,6.9093427658081055,6.687485887181361,0.22185687862674452,0.004654669392518362,0.21720220923422617,0.03923071316449963,0.2733004448915136,Train,0.2733004448915136,0.0,0.03923071316449963,0.17797149606972654,0.04388538255701799,0.17797149606972654,6.7313712697383785,0.17797149606972695,866.5222023826374,134.06635962908138
2011-12-01,1118.3049,7.020462989807129,6.6871021782369855,0.3333608115701434,0.24365870290520847,0.08970210866493494,0.02315850211978511,0.14368880695555344,Train,0.14368880695555344,0.0,0.02315850211978511,0.06654360654514983,0.26681720502499356,0.06654360654514985,6.9539193832619794,0.06654360654514946,1082.7572507962013,35.54768084442367
2012-01-01,882.87225,6.784312725067139,6.68671846929261,0.09759425577452863,-0.2866998866234278,0.38429414239795645,0.04714018898519842,0.3370850799665225,Train,0.3370850799665225,0.0,0.04714018898519842,0.337153953412758,-0.2395596976382294,0.337153953412758,6.44715877165438,0.33715395341275833,651.9030221123677,230.96923130560106
2012-02-01,765.15594,6.641385555267334,6.6863347603482355,-0.0449492050809015,-0.22500003429637347,0.18005082921547197,0.035334760509318205,0.24188219113948378,Train,0.24188219113948378,0.0,0.035334760509318205,0.14471606870615378,-0.18966527378705528,0.14471606870615378,6.4966694865611805,0.1447160687061535,685.0423234684833,80.1136213557354
2012-03-01,588.58154,6.37941312789917,6.68595105140386,-0.3065379235046901,-0.007246075343675284,-0.29929184816101484,0.019157862362362058,0.11142632170640368,Train,0.11142632170640368,0.0,0.019157862362362058,-0.3184497105233769,0.011911787018686774,-0.3184497105233769,6.697862838422547,-0.3184497105233772,837.9345330645835,-249.35299009583355
2012-04-01,824.0141,6.715400695800781,6.6855673424594855,0.029833353341295776,-0.07949870055936221,0.10933205390065799,0.07738162168005591,0.5809620185038362,Train,0.1315254271030426,0.4494365914007936,0.021650208488751963,0.08768184541190603,-0.057848492070610255,0.08768184541190603,6.6277188503888755,0.08768184541190571,781.1047521018162,42.90934701927756
2012-05-01,647.4397,6.474568843841553,6.68518363351511,-0.2106147896735573,0.009524982979129145,-0.22013977265268644,0.05913242865157859,0.4337944761632133,Train,0.29435858130455017,0.13943589485866315,0.041841981859413714,-0.26198175451210015,0.05136696483854286,-0.26198175451210015,6.736550598353653,-0.2619817545121004,871.0270408989876,-223.5873436333626
2012-06-01,941.7304,6.848780155181885,6.684799924570735,0.1639802306111502,-0.08460706881614022,0.2485872994272904,0.039515497198847414,0.2755970377527656,Train,0.3318738043308258,-0.05627676657806019,0.046493976012637425,0.20209332341465297,-0.03811309280350279,0.20209332341465297,6.646686831767232,0.20209332341465291,796.0812887858482,145.64911892899556
2012-07-01,824.0141,6.715400695800781,6.68441621562636,0.030984480174421236,-0.032423911599270945,0.06340839177369217,-0.008315211086653564,-0.11012565013837011,Train,0.24750138819217682,-0.35762703833054693,0.03603155689559135,0.027376834878100824,0.0036076452963204053,0.02737683487810083,6.68802386092268,0.027376834878101164,829.7207489499474,-5.706649828853642
