,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,20308.951,9.918866157531738,10.117216200768194,-0.19835004323645578,0.05175570730753836,-0.25010575054399414,-0.16479872863615705,-0.8362922692297439,Train,-0.8362922692297439,0.0,-0.16479872863615705,-0.0853070219078371,-0.11304302132861868,-0.0853070219078371,10.004173179439576,-0.08530702190783757,22112.985523973013,-1804.0343520980132
2010-05-01,21263.062,9.964774131774902,10.110275926469248,-0.14550179469434532,0.0454109804875061,-0.19091277518185143,-0.1579329916720459,-0.8017214345986936,Train,-0.8017214345986936,0.0,-0.1579329916720459,-0.032979783509805516,-0.1125220111845398,-0.032979783509805516,9.997753915284708,-0.03297978350980557,21971.484660987804,-708.4221609878041
2010-06-01,19945.479,9.900808334350586,10.103335652170303,-0.2025273178197171,0.00828482564826791,-0.21081214346798502,-0.1600762576325867,-0.8125133559145734,Train,-0.8125133559145734,0.0,-0.1600762576325867,-0.050735885835398314,-0.1517914319843188,-0.050735885835398314,9.951544220185983,-0.050735885835397454,20979.244948995056,-1033.766433370056
2010-07-01,23034.984,10.04481315612793,10.096395377871357,-0.05158222174342697,0.10534032923595069,-0.15692255097937766,-0.17300165897422434,-0.8775962326192099,Train,-0.8775962326192099,0.0,-0.17300165897422434,0.016079107994846686,-0.06766132973827366,0.016079107994846686,10.028734048133083,0.016079107994846353,22662.84914157782,372.13523342218105
2010-08-01,21808.27,9.990090370178223,10.089455103572412,-0.09936473339418939,0.02355360615940781,-0.1229183395535972,-0.1666767001822695,-0.84574836172234,Train,-0.84574836172234,0.0,-0.1666767001822695,0.04375836062867229,-0.14312309402286166,0.04375836062867228,9.94633200954955,0.04375836062867222,20870.175985247613,938.0935460023866
2010-09-01,21126.76,9.958343505859375,10.082514829273466,-0.12417132341409065,-0.0670505113239539,-0.05712081209013675,-0.1646877430448933,-0.8357334268881185,Train,-0.8357334268881185,0.0,-0.1646877430448933,0.10756693095475656,-0.2317382543688472,0.10756693095475656,9.850776574904618,0.10756693095475711,18968.14350541518,2158.6162602098193
2010-10-01,24261.7,10.096695899963379,10.075574554974521,0.02112134498885787,0.13785991487623694,-0.11673856988737907,-0.15116664613700095,-0.7676510625801715,Train,-0.7676510625801715,0.0,-0.15116664613700095,0.03442807624962188,-0.01330673126076401,0.03442807624962188,10.062267823713757,0.03442807624962185,23435.740122968095,825.9590957819055
2010-11-01,23716.492,10.073967933654785,10.068634280675575,0.0053336529792105125,0.18041277233558284,-0.17507911935637233,-0.13610374807107337,-0.6918053142178954,Train,-0.6918053142178954,0.0,-0.13610374807107337,-0.03897537128529896,0.04430902426450947,-0.03897537128529896,10.112943304940083,-0.038975371285298266,24654.01586143576,-937.5236739357606
2010-12-01,24170.832,10.09294319152832,10.06169400637663,0.031249185151690284,0.30765405485901565,-0.27640486970732536,-0.11321132836355888,-0.576535815815907,Train,-0.576535815815907,0.0,-0.11321132836355888,-0.16319354134376649,0.19444272649545677,-0.16319354134376649,10.256136732872086,-0.16319354134376596,28449.72919339981,-4278.897162149809
2011-01-01,24943.207,10.124397277832031,10.054753732077684,0.06964354575434761,0.17939561680902338,-0.10975207105467577,-0.08584863254594449,-0.43875727330616693,Train,-0.43875727330616693,0.0,-0.08584863254594449,-0.02390343850873128,0.09354698426307889,-0.02390343850873128,10.148300716340762,-0.023903438508730446,25541.347841956434,-598.1408107064344
