,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,428.26553,6.062075614929199,5.87110373762103,0.19097187730816945,-0.27590366158722596,0.4668755388953954,0.45137840956752995,1.6352612543506782,Train,1.6352612543506782,0.0,0.45137840956752995,0.015497129327865455,0.175474747980304,0.015497129327865455,6.046578485601334,0.015497129327865622,474.6339962547977,-46.36846280753207
2010-05-01,642.3983,6.466763973236084,5.883730222796434,0.5830337504396503,-0.14394139814863674,0.726975148588287,0.32320112111119875,1.1705923219046386,Train,1.1705923219046386,0.0,0.32320112111119875,0.4037740274770883,0.179259722962562,0.40377402747708835,6.0629899457589955,0.40377402747708846,482.5042491605333,159.89406626915422
2010-06-01,428.26553,6.062075614929199,5.8963567079718375,0.1657189069573617,-0.17040828052303572,0.3361271874803974,0.25711428724679725,0.9310140088482477,Train,0.9310140088482477,0.0,0.25711428724679725,0.07901290023360014,0.08670600672376153,0.07901290023360016,5.983062714695599,0.07901290023360019,445.36315613790737,-17.097622690641742
2010-07-01,571.0207,6.349174976348877,5.908983193147242,0.44019178320163466,-0.19902995879788563,0.6392217419995203,0.18022972633639608,0.6522917229419571,Train,0.6522917229419571,0.0,0.18022972633639608,0.4589920156631242,-0.01880023246148954,0.4589920156631242,5.8901829606857525,0.4589920156631244,405.77211641977715,165.2485744981916
2010-08-01,356.88794,5.88021993637085,5.921609678322646,-0.041389741951796566,-0.11208538934127626,0.0706956473894797,0.18309461712833888,0.6626775390401037,Train,0.6626775390401037,0.0,0.18309461712833888,-0.11239896973885918,0.07100922778706262,-0.11239896973885918,5.992618906109708,-0.11239896973885877,449.64913409451594,-92.76119464139094
2010-09-01,356.88794,5.88021993637085,5.93423616349805,-0.054016227127200445,-0.5223914201793002,0.46837519305209974,0.22052473027429456,0.7983693681178518,Train,0.7983693681178518,0.0,0.22052473027429456,0.24785046277780517,-0.30186668990500565,0.2478504627778052,5.6323694735930445,0.2478504627778051,313.32881861482105,43.559120838303954
2010-10-01,285.51035,5.657774448394775,5.946862648673454,-0.28908820027867854,0.15677440934811007,-0.4458626096267886,0.216965807001659,0.7854675420793306,Train,0.7854675420793306,0.0,0.216965807001659,-0.6628284166284476,0.37374021634976906,-0.6628284166284476,6.320602865023223,-0.6628284166284475,624.5761233205963,-339.0657778616119
2010-11-01,356.88794,5.88021993637085,5.959489133848859,-0.07926919747800909,0.12622435232600407,-0.20549354980401316,0.19352946353422854,0.7005059952202722,Train,0.7005059952202722,0.0,0.19352946353422854,-0.3990230133382417,0.3197538158602326,-0.3990230133382417,6.279242949709091,-0.3990230133382413,599.2301152711566,-242.3421758180316
2010-12-01,428.26553,6.062075614929199,5.972115619024263,0.08995999590493664,0.5248067568517496,-0.43484676094681296,0.2335038356901335,0.8454212844933272,Train,0.8454212844933272,0.0,0.2335038356901335,-0.6683505966369465,0.7583105925418832,-0.6683505966369465,6.7304262115661455,-0.6683505966369463,941.4627245566456,-513.19719110938
2011-01-01,499.6431,6.215893268585205,5.9847421041996665,0.23115116438553862,0.02227253012971466,0.20887863425582395,0.2061588608748638,0.7462901481726821,Train,0.7462901481726821,0.0,0.2061588608748638,0.002719773380960161,0.22843139100457846,0.002719773380960161,6.213173495204245,0.0027197733809600777,560.8549118727412,-61.211814948913116
2011-02-01,642.3983,6.466763973236084,5.99736858937507,0.46939538386101365,-0.12543047787283781,0.5948258617338514,0.11851748007499842,0.4285721862402557,Train,0.4285721862402557,0.0,0.11851748007499842,0.47630838165885303,-0.006912997797839396,0.47630838165885303,5.990455591577231,0.47630838165885336,448.6752920168329,193.72302341285462
2011-03-01,499.6431,6.215893268585205,6.009995074550475,0.20589819403472998,-0.22182918886167402,0.427727382896404,0.13147672808856922,0.4755521154639962,Train,0.4755521154639962,0.0,0.13147672808856922,0.29625065480783475,-0.0903524607731048,0.29625065480783475,5.91964261377737,0.2962506548078352,417.93374092883823,81.70935599498989
