,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,1352.265,7.210275650024414,6.580951664300091,0.6293239857243229,-0.054401337183292243,0.6837253229076151,0.6837253229076151,2.5452629679089562,Train,2.5452629679089562,0.0,0.6837253229076151,0.0,0.6293239857243229,0.0,7.210275650024414,0.0,1383.348991521576,-31.083976873138454
2010-05-01,1183.2319,7.076849937438965,6.5848109098006535,0.4920390276383113,-0.05271222472029254,0.5447512523586039,0.6142382876331095,2.2689864824432915,Train,2.2689864824432915,0.0,0.6142382876331095,-0.06948703527450562,0.5615260629128169,-0.06948703527450562,7.1463369727134705,-0.06948703527450562,1297.6059067071499,-114.37397311339987
2010-06-01,777.5524,6.657436370849609,6.588670155301216,0.06876621554839346,-0.0447955792347301,0.11356179478312356,0.44734612334978086,1.6054327645762514,Train,1.6054327645762514,0.0,0.44734612334978086,-0.3337843285666573,0.40255054411505076,-0.3337843285666573,6.9912206994162664,-0.3337843285666571,1111.0165027313212,-333.4640735321025
2010-07-01,709.93915,6.566586971282959,6.592529400801778,-0.02594242951881931,-0.07358657293534704,0.04764414341652773,0.3474206283664676,1.2081347009396872,Train,1.2081347009396872,0.0,0.3474206283664676,-0.29977648494993986,0.27383405543112055,-0.29977648494993986,6.866363456232899,-0.29977648494994025,980.4912238453358,-270.552075896117
2010-08-01,1115.6187,7.018060207366943,6.596388646302341,0.4216715610646027,0.06694918618334235,0.35472237488126035,0.3488809776694261,1.213940966401723,Train,1.213940966401723,0.0,0.34888097766942616,0.005841397211834187,0.4158301638527685,0.005841397211834187,7.012218810155109,0.005841397211834298,1134.6136289013236,-18.994976557573636
2010-09-01,777.5524,6.657436370849609,6.600247891802903,0.05718847904670632,0.020883479903416588,0.03630499914328973,0.2967849812484034,1.0068102586204306,Train,1.0068102586204306,0.0,0.29678498124840347,-0.26047998210511375,0.31766846115182007,-0.26047998210511375,6.917916352954723,-0.2604799821051138,1032.4168992989248,-254.86447009970607
2010-10-01,1217.0386,7.104997158050537,6.6041071373034645,0.5008900207470726,0.05908218208185376,0.4418078386652188,0.31750253230794845,1.0891820589364898,Train,1.0891820589364898,0.0,0.31750253230794845,0.12430530635727033,0.37658471438980223,0.12430530635727033,6.980691851693267,0.12430530635726988,1099.3696717573325,117.66890246141747
2010-11-01,845.16565,6.740715026855469,6.607966382804027,0.13274864405144182,-0.13578992276319105,0.26853856681463284,0.311382036621284,1.0648473174852338,Train,1.0648473174852338,0.0,0.31138203662128405,-0.04284346980665121,0.175592113858093,-0.042843469806651185,6.78355849666212,-0.04284346980665088,902.4927742873707,-57.32712487330821
2010-12-01,642.32587,6.466651439666748,6.611825628304589,-0.14517418863784126,-0.11891178034649483,-0.026262408291346434,0.27386598718654726,0.9156856466003055,Train,0.9156856466003055,0.0,0.27386598718654726,-0.3001283954778937,0.15495420684005243,-0.3001283954778937,6.766779835144642,-0.30012839547789394,887.4598437459593,-245.1339770467406
2011-01-01,709.93915,6.566586971282959,6.615684873805152,-0.049097902522192705,-0.30920148010120746,0.26010357757901476,0.272489746225794,0.9102137911054101,Train,0.9102137911054101,0.0,0.272489746225794,-0.012386168646779272,-0.03671173387541343,-0.012386168646779272,6.578973139929738,-0.012386168646779439,735.3332162913863,-25.394068342167543
2011-02-01,912.77893,6.817588806152344,6.619544119305714,0.19804468684662968,-0.22439797119614127,0.4224426580427709,0.2861218291182465,0.9644141744751291,Train,0.9644141744751291,0.0,0.2861218291182465,0.1363208289245244,0.061723857922105246,0.13632082892452443,6.68126797722782,0.13632082892452413,814.643680136125,98.1352505279375
2011-03-01,743.7458,6.613042831420898,6.6234033648062764,-0.010360533385378012,-0.18929693324388921,0.1789363998585112,0.27718971001326853,0.9289005788189703,Train,0.9289005788189703,0.0,0.27718971001326853,-0.09825331015475733,0.08789277676937932,-0.09825331015475733,6.711296141575656,-0.09825331015475758,839.5074002962282,-95.76161172200943
2011-04-01,676.1325,6.517867088317871,6.627262610306839,-0.10939552198896774,-0.054401337183292243,-0.05499418480567549,0.21562975103716098,0.6841416961850831,Train,0.6841416961850831,0.0,0.21562975103716098,-0.27062393584283645,0.16122841385386874,-0.2706239358428365,6.788491024160708,-0.2706239358428366,906.9602862463,-230.82777892208128
2011-05-01,946.5855,6.853917121887207,6.631121855807401,0.22279526607980582,-0.05271222472029254,0.27550749080009834,0.1931927709072855,0.5949335440419271,Train,0.5949335440419271,0.0,0.1931927709072855,0.08231471989281283,0.14048054618699296,0.08231471989281286,6.771602401994394,0.08231471989281314,891.7548488863204,54.83066136758589
2011-06-01,878.9723,6.779890537261963,6.634981101307964,0.1449094359539993,-0.0447955792347301,0.1897050151887294,0.19953803927441935,0.6201619688391983,Train,0.6201619688391983,0.0,0.19953803927441935,-0.009833024085689951,0.15474246003968925,-0.009833024085689951,6.789723561347653,-0.009833024085690312,908.0800710097895,-29.10778097072705
2011-07-01,1014.1988,6.922839641571045,6.638840346808526,0.28399929476251895,-0.07358657293534704,0.357585867697866,0.2253665162978642,0.7228545190218091,Train,0.7228545190218091,0.0,0.2253665162978642,0.1322193514000018,0.15177994336251716,0.1322193514000018,6.790620290171043,0.13221935140000163,908.8956349274187,105.3031565764876
2011-08-01,743.7458,6.613042831420898,6.6426995923090875,-0.029656760888189027,0.06694918618334235,-0.09660594707153138,0.18775582280179823,0.5733165487519534,Train,0.5733165487519534,0.0,0.18775582280179823,-0.2843617698733296,0.2547050089851406,-0.2843617698733296,6.8974046012942285,-0.28436176987333006,1011.4356254572348,-267.689836883016
2011-09-01,1419.8783,7.259030342102051,6.64655883780965,0.6124715042924009,0.020883479903416588,0.5915880243889844,0.23402940823893945,0.7572976828435819,Train,0.7572976828435819,0.0,0.23402940823893945,0.3575586161500449,0.254912888142356,0.3575586161500449,6.901471725952006,0.3575586161500448,1015.5617123211181,404.3165835773194
2011-10-01,1555.1049,7.349941253662109,6.650418083310212,0.6995231703518971,0.05908218208185376,0.6404409882700434,0.25058217070600813,0.8231105214700063,Train,0.8231105214700063,0.0,0.25058217070600813,0.38985881756403523,0.30966435278786186,0.3898588175640353,6.960082436098074,0.3898588175640354,1076.9237886319986,478.1810697664389
2011-11-01,845.16565,6.740715026855469,6.654277328810775,0.08643769804469414,-0.13578992276319105,0.2222276208078852,0.24672292520544584,0.8077663816713737,Train,0.8077663816713737,0.0,0.24672292520544584,-0.024495304397560647,0.11093300244225479,-0.024495304397560647,6.765210331253029,-0.024495304397560425,886.0664962818163,-40.900846867753785
2011-12-01,845.16565,6.740715026855469,6.658136574311337,0.08257845254413176,-0.11891178034649483,0.2014902328906266,0.2657023119706103,0.8832273399790455,Train,0.8832273399790455,0.0,0.2657023119706103,-0.06421207907998369,0.14679053162411546,-0.06421207907998369,6.804927105935453,-0.06421207907998383,922.0069108060437,-76.84126139198122
2012-01-01,507.0994,6.230677127838135,6.661995819811899,-0.4313186919737646,-0.30920148010120746,-0.12211721187255714,0.2338505795163126,0.7565866700511598,Train,0.7565866700511598,0.0,0.2338505795163126,-0.35596779138886975,-0.07535090058489485,-0.35596779138886975,6.5866449192270045,-0.3559677913888697,741.0039266220678,-233.90453087011463
2012-02-01,811.359,6.699942588806152,6.665855065312462,0.0340875234936906,-0.22439797119614127,0.25848549468983184,0.22018748257023438,0.702262976574715,Train,0.702262976574715,0.0,0.22018748257023438,0.03829801211959746,-0.004210488625906894,0.03829801211959749,6.661644576686555,0.03829801211959705,798.7939984382475,12.565010350814987
2012-03-01,1183.2319,7.076849937438965,6.669714310813024,0.4071356266259407,-0.18929693324388921,0.5964325598698299,0.25497882923784426,0.8405913848018454,Train,0.7918173670768738,0.048774017724971586,0.24271154603268105,0.3537210138371488,0.05341461278879184,0.3537210138371489,6.723128923601816,0.3537210138371485,849.512015639091,333.71991795465897
2012-04-01,777.5524,6.657436370849609,6.6735735563135865,-0.016137185463977133,-0.054401337183292243,0.03826415171931511,0.26275035728159346,0.8714905366528762,Train,0.7440473437309265,0.12744319292194972,0.23069678012993353,-0.19243262841061842,0.1762954429466413,-0.19243262841061842,6.849868999260228,-0.1924326284106188,964.4348437526139,-186.88241455339517
2012-05-01,676.1325,6.517867088317871,6.677432801814149,-0.1595657134962778,-0.05271222472029254,-0.10685348877598524,0.23088694231691984,0.7448034177306517,Train,0.6863440871238708,0.05845933060678088,0.21618368025264903,-0.3230371690286343,0.16347145553235648,-0.3230371690286343,6.840904257346505,-0.323037169028634,955.8186482328617,-279.686140908643
2012-06-01,946.5855,6.853917121887207,6.68129204731471,0.17262507457249665,-0.0447955792347301,0.21742065380722675,0.23319657886846126,0.7539864008100439,Train,0.6229098439216614,0.1310765568883825,0.20022916466087132,0.017191489146355432,0.15543358542614122,0.017191489146355432,6.836725632740851,0.01719148914635582,951.8288041221163,-5.243293868210003
2012-07-01,709.93915,6.566586971282959,6.685151292815273,-0.11856432153231378,-0.07358657293534704,-0.04497774859696674,0.19964961084389188,0.620605571030168,Train,0.5364694595336914,0.0841361114964766,0.17848831317658828,-0.22346606177355502,0.10490174024124124,-0.22346606177355502,6.790053033056514,-0.22346606177355532,908.3796365207473,-198.4404885715286
2012-08-01,743.7458,6.613042831420898,6.689010538315835,-0.0759677068949367,0.06694918618334235,-0.14291689307827904,0.19579036534332958,0.6052614312315353,Train,0.4482891261577606,0.1569723050737747,0.1563098424845088,-0.29922673556278784,0.22325902866785113,-0.29922673556278784,6.912269566983686,-0.29922673556278756,1026.5978601462984,-282.8520715720797
