,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,428.26553,6.062075614929199,5.87110373762103,0.19097187730816945,-0.27590366158722596,0.4668755388953954,0.45137840956752995,1.6352612543506782,Train,1.6352612543506782,0.0,0.45137840956752995,0.015497129327865455,0.175474747980304,0.015497129327865455,6.046578485601334,0.015497129327865622,478.63438034946694,-50.36884690220131
2010-05-01,642.3983,6.466763973236084,5.883730222796434,0.5830337504396503,-0.14394139814863674,0.726975148588287,0.32320112111119875,1.1705923219046386,Train,1.1705923219046386,0.0,0.32320112111119875,0.4037740274770883,0.179259722962562,0.40377402747708835,6.0629899457589955,0.40377402747708846,486.57082708237436,155.82748834731314
2010-06-01,428.26553,6.062075614929199,5.8963567079718375,0.1657189069573617,-0.17040828052303572,0.3361271874803974,0.25711428724679725,0.9310140088482477,Train,0.9310140088482477,0.0,0.25711428724679725,0.07901290023360014,0.08670600672376153,0.07901290023360016,5.983062714695599,0.07901290023360019,449.1173538704511,-20.851820423185472
2010-07-01,571.0207,6.349174976348877,5.908983193147242,0.44019178320163466,-0.19902995879788563,0.6392217419995203,0.18022972633639608,0.6522917229419571,Train,0.6522917229419571,0.0,0.18022972633639608,0.4589920156631242,-0.01880023246148954,0.4589920156631242,5.8901829606857525,0.4589920156631244,409.19332835478133,161.82736256318742
2010-08-01,356.88794,5.88021993637085,5.921609678322646,-0.041389741951796566,-0.11208538934127626,0.0706956473894797,0.18309461712833888,0.6626775390401037,Train,0.6626775390401037,0.0,0.18309461712833888,-0.11239896973885918,0.07100922778706262,-0.11239896973885918,5.992618906109708,-0.11239896973885877,453.4393796246997,-96.55144017157471
2010-09-01,356.88794,5.88021993637085,5.93423616349805,-0.054016227127200445,-0.5223914201793002,0.46837519305209974,0.22052473027429456,0.7983693681178518,Train,0.7983693681178518,0.0,0.22052473027429456,0.24785046277780517,-0.30186668990500565,0.2478504627778052,5.6323694735930445,0.2478504627778051,315.97252368297035,40.91541577015465
2010-10-01,285.51035,5.657774448394775,5.946862648673454,-0.28908820027867854,0.15677440934811007,-0.4458626096267886,0.216965807001659,0.7854675420793306,Train,0.7854675420793306,0.0,0.216965807001659,-0.6628284166284476,0.37374021634976906,-0.6628284166284476,6.320602865023223,-0.6628284166284475,629.8376159671311,-344.32727050814674
2010-11-01,356.88794,5.88021993637085,5.959489133848859,-0.07926919747800909,0.12622435232600407,-0.20549354980401316,0.19352946353422854,0.7005059952202722,Train,0.7005059952202722,0.0,0.19352946353422854,-0.3990230133382417,0.3197538158602326,-0.3990230133382417,6.279242949709091,-0.3990230133382413,604.2784318868299,-247.39049243370494
2010-12-01,428.26553,6.062075614929199,5.972115619024263,0.08995999590493664,0.5248067568517496,-0.43484676094681296,0.2335038356901335,0.8454212844933272,Train,0.8454212844933272,0.0,0.2335038356901335,-0.6683505966369465,0.7583105925418832,-0.6683505966369465,6.7304262115661455,-0.6683505966369463,949.3894348482191,-521.1239014009535
2011-01-01,499.6431,6.215893268585205,5.9847421041996665,0.23115116438553862,0.02227253012971466,0.20887863425582395,0.2061588608748638,0.7462901481726821,Train,0.7462901481726821,0.0,0.2061588608748638,0.002719773380960161,0.22843139100457846,0.002719773380960161,6.213173495204245,0.0027197733809600777,565.5804686467853,-65.93737172295721
2011-02-01,642.3983,6.466763973236084,5.99736858937507,0.46939538386101365,-0.12543047787283781,0.5948258617338514,0.11851748007499842,0.4285721862402557,Train,0.4285721862402557,0.0,0.11851748007499842,0.47630838165885303,-0.006912997797839396,0.47630838165885303,5.990455591577231,0.47630838165885336,452.45734691642895,189.94096851325855
2011-03-01,499.6431,6.215893268585205,6.009995074550475,0.20589819403472998,-0.22182918886167402,0.427727382896404,0.13147672808856922,0.4755521154639962,Train,0.4755521154639962,0.0,0.13147672808856922,0.29625065480783475,-0.0903524607731048,0.29625065480783475,5.91964261377737,0.2962506548078352,421.45723985264993,78.18585707117819
2011-04-01,499.6431,6.215893268585205,6.022621559725879,0.1932717088593261,-0.27590366158722596,0.46917537044655205,0.25413709331032136,0.9202210708417741,Train,0.9202210708417741,0.0,0.25413709331032136,0.2150382771362307,-0.021766568276904597,0.2150382771362307,6.000854991448975,0.21503827713623025,457.1976365547186,42.445460369109526
2011-05-01,785.15344,6.667151927947998,6.035248044901283,0.6319038830467152,-0.14394139814863674,0.7758452811953519,0.29205551539338354,1.0576831198644263,Train,1.0576831198644263,0.0,0.29205551539338354,0.48378976580196836,0.1481141172447468,0.4837897658019684,6.18336216214603,0.4837897658019683,548.9392307599412,236.2142116228713
2011-06-01,499.6431,6.215893268585205,6.047874530076687,0.16801873850851834,-0.17040828052303572,0.33842701903155403,0.341763736213018,1.237885604877368,Train,1.237885604877368,0.0,0.341763736213018,-0.003336717181463944,0.17135545568998226,-0.0033367171814639163,6.219229985766669,-0.0033367171814635554,569.0223703094175,-69.37927338558939
2011-07-01,142.75517,4.968111515045166,6.0605010152520915,-1.0923895002069255,-0.19902995879788563,-0.8933595414090398,0.3640094075866094,1.3185307214436608,Train,1.3185307214436608,0.0,0.3640094075866094,-1.2573689489956492,0.16497944878872375,-1.2573689489956492,6.225480464040816,-1.2573689489956497,572.5964409401105,-429.8412682106183
2011-08-01,713.7759,6.571969032287598,6.073127500427495,0.49884153186010227,-0.11208538934127626,0.6109269212013786,0.3475194725065654,1.2587513282139542,Train,1.2587513282139542,0.0,0.3475194725065654,0.2634074486948132,0.23543408316528913,0.26340744869481314,6.308561583592785,0.2634074486948128,622.287073033335,91.48880587291501
2011-09-01,642.3983,6.466763973236084,6.085753985602899,0.3810099876331847,-0.5223914201793002,0.9034014078124849,0.2493442071695786,0.9028458765840712,Train,0.9028458765840712,0.0,0.2493442071695786,0.6540572006429063,-0.27304721300972157,0.6540572006429063,5.812706772593177,0.6540572006429066,378.6130304894364,263.7852849402511
2011-10-01,642.3983,6.466763973236084,6.098380470778303,0.36838350245778084,0.15677440934811007,0.21160909310967077,0.23180186083730622,0.8392512769402131,Train,0.8392512769402131,0.0,0.23180186083730622,-0.020192767727635452,0.3885762701854163,-0.020192767727635452,6.48695674096372,-0.020192767727635896,744.0135166820899,-101.61520125240236
2011-11-01,571.0207,6.349174976348877,6.111006955953707,0.23816802039516993,0.12622435232600407,0.11194366806916586,0.212954858273418,0.770927031150341,Train,0.770927031150341,0.0,0.212954858273418,-0.10101119020425214,0.3391792105994221,-0.10101119020425214,6.450186166553129,-0.10101119020425209,717.1164819381564,-146.09579102018768
2011-12-01,1213.419,7.102021217346191,6.123633441129112,0.9783877762170796,0.5248067568517496,0.45358101936533,0.22072872057769388,0.799108874762527,Train,0.799108874762527,0.0,0.22072872057769388,0.23285229878763614,0.7455354774294435,0.23285229878763614,6.869168918558556,0.2328522987876358,1090.8344464617226,122.58449885077744
2012-01-01,713.7759,6.571969032287598,6.136259926304516,0.435709105983082,0.02227253012971466,0.41343657585336735,0.318934969517307,1.1551266483000513,Train,1.1551266483000513,0.0,0.318934969517307,0.09450160633606036,0.34120749964702163,0.09450160633606036,6.477467425951537,0.09450160633606064,736.977286037768,-23.201407131517954
2012-02-01,214.13277,5.371255397796631,6.1488864114799195,-0.7776310136832887,-0.12543047787283781,-0.6522005358104509,0.23110393757497458,0.8367211621192291,Train,0.8367211621192291,0.0,0.23110393757497458,-0.8833044733854255,0.10567345970213676,-0.8833044733854254,6.254559871182057,-0.8833044733854258,589.5211733436545,-375.38840662002167
2012-03-01,499.6431,6.215893268585205,6.161512896655323,0.054380371929881655,-0.22182918886167402,0.2762095607915557,0.08158521546525434,0.29468516010870266,Train,0.29468516010870266,0.0,0.08158521546525434,0.19462434532630135,-0.1402439733964197,0.19462434532630135,6.021268923258904,0.19462434532630102,466.64737687761914,32.99572004620899
2012-04-01,642.3983,6.466763973236084,6.174139381830728,0.2926245914053558,-0.27590366158722596,0.5685282529925817,-0.45718655550184745,-1.658472896691956,Train,-0.6547111868858337,-1.0037617098061222,-0.1803024230896158,0.7488306760821974,-0.45620608467684176,0.7488306760821976,5.717933297153887,0.7488306760821972,344.28802285797485,298.11029257171265
2012-05-01,642.3983,6.466763973236084,6.186765867006132,0.2799981062299519,-0.14394139814863674,0.4239395043785886,-0.4619004097804242,-1.675561584256748,Train,-1.9287902116775513,0.2532286274208033,-0.5317526347859907,0.9556921391645793,-0.6756940329346274,0.9556921391645793,5.511071834071505,0.9556921391645794,279.7648410903892,362.6334743392983
2012-06-01,499.6431,6.215893268585205,6.199392352181536,0.01650091640366913,-0.17040828052303572,0.18690919692670485,-0.48647869318608716,-1.7646628973599392,Train,-1.9549494981765747,0.1902866008166355,-0.5389685818340247,0.7258777787607296,-0.7093768623570604,0.7258777787607296,5.490015489824476,0.7258777787607293,273.91476667812356,225.72833024570457
2012-07-01,285.51035,5.657774448394775,6.21201883735694,-0.5542443889621644,-0.19902995879788563,-0.3552144301642788,-0.5142380676166062,-1.8652963171907362,Train,-1.8873547315597534,0.022058414369017232,-0.5203228035308048,0.16510837336652606,-0.7193527623286905,0.16510837336652606,5.492666075028249,0.16510837336652617,274.6444182656436,10.86592719334078
