,DataOriginal,DataLog,Linear,DataLinear,MonthlyAverage,DataSeasons,DataRolled,DataNormalised,Purpose,ModelledNormalised,ResidualsNormalised,ModelledSeasons,ResidualsSeasons,ModelledLinear,ResidualsLinear,ModelledLog,ResidualsLog,ModelledOriginal,ResidualsOriginal
2010-04-01,20308.951,9.918866157531738,9.889561119031363,0.029305038500375247,-0.34097003946271576,0.370275077963091,0.28336978437150484,0.680606242022106,Train,0.680606242022106,0.0,0.28336978437150484,0.08690529359158616,-0.05760025509121092,0.08690529359158616,9.831960863940152,0.08690529359158639,18907.06273996689,1401.8884319081117
2010-05-01,21263.062,9.964774131774902,9.889894897482312,0.07487923429258991,-0.383118900145823,0.4579981344384129,0.2640789403457126,0.6334498331678566,Train,0.6334498331678566,0.0,0.2640789403457126,0.1939191940927003,-0.1190399598001104,0.1939191940927003,9.770854937682202,0.1939191940927003,17786.26060715504,3476.80189284496
2010-06-01,19945.479,9.900808334350586,9.890228675933264,0.010579658417322335,-0.21908965197781546,0.2296693103951378,0.2521544626351786,0.6043004841015588,Train,0.6043004841015588,0.0,0.25215446263517854,-0.022485152240040746,0.03306481065736308,-0.022485152240040746,9.923293486590627,-0.022485152240040662,20715.30463484745,-769.826119222449
2010-07-01,23034.984,10.04481315612793,9.890562454384213,0.1542507017437167,-0.05977104759399329,0.21402174933770998,0.22367638419987157,0.5346859090065965,Train,0.5346859090065965,0.0,0.22367638419987157,-0.009654634862161587,0.16390533660587828,-0.009654634862161587,10.054467790990092,-0.009654634862162226,23619.036549064975,-584.0521740649747
2010-08-01,21808.27,9.990090370178223,9.890896232835162,0.09919413734306026,-0.13046917124868962,0.22966330859174988,0.23870210130697272,0.5714162282338627,Train,0.5714162282338627,0.0,0.23870210130697272,-0.009038792715222843,0.1082329300582831,-0.009038792715222843,9.999129162893446,-0.009038792715223565,22347.444695036975,-539.1751637869747
2010-09-01,21126.76,9.958343505859375,9.891230011286112,0.06711349457326321,-0.13147763092966436,0.19859112550292757,0.2480124613231907,0.5941753746412476,Train,0.5941753746412476,0.0,0.2480124613231907,-0.049421335820263146,0.11653483039352636,-0.049421335820263146,10.007764841679638,-0.04942133582026287,22541.274405786357,-1414.5146401613565
2010-10-01,24261.7,10.096695899963379,9.891563789737063,0.20513211022631594,0.05679823403535684,0.1483338761909591,0.25139131450252683,0.6024349708398494,Train,0.6024349708398494,0.0,0.25139131450252683,-0.10305743831156772,0.30818954853788366,-0.10305743831156772,10.199753338274947,-0.1030574383115681,27312.495082829162,-3050.795864079162
2010-11-01,23716.492,10.073967933654785,9.891897568188012,0.1820703654667728,0.01338724680533235,0.16868311866144045,0.2559252385582796,0.6135181342411673,Train,0.6135181342411673,0.0,0.2559252385582796,-0.08724211989683914,0.26931248536361196,-0.08724211989683917,10.161210053551624,-0.08724211989683894,26279.773355330173,-2563.281167830173
2010-12-01,24170.832,10.09294319152832,9.892231346638962,0.20071184488935856,0.20486008817194284,-0.004148243282584285,0.2898304603347391,0.6963993445317606,Train,0.6963993445317606,0.0,0.2898304603347391,-0.29397870361732337,0.4946905485066819,-0.29397870361732337,10.386921895145644,-0.2939787036173236,32934.44594979501,-8763.613918545008
2011-01-01,24943.207,10.124397277832031,9.892565125089911,0.2318321527421201,-0.1421014025287629,0.373933555270883,0.3155793852930163,0.759342512350984,Train,0.759342512350984,0.0,0.3155793852930163,0.05835416997786669,0.1734779827642534,0.05835416997786669,10.066043107854165,0.05835416997786602,23894.034480027854,1049.1725512221456
